Transcriber’s notes:

Italic text is denoted _thus_.

See further note at the end of this volume.




  BOHN’S CLASSICAL LIBRARY.

  NATURAL HISTORY OF PLINY.

  VOL. IV.




  THE

  NATURAL HISTORY

  OF

  PLINY.

  TRANSLATED,

  WITH COPIOUS NOTES AND ILLUSTRATIONS


  BY THE LATE

  JOHN BOSTOCK, M.D., F.R.S.,

  AND

  H. T. RILEY, ESQ., B.A.,

  LATE SCHOLAR OF CLARE HALL, CAMBRIDGE.

  VOL. IV.

  LONDON:
  HENRY G. BOHN, YORK STREET, COVENT GARDEN.
  MDCCCLVI.




CONTENTS

OF THE FOURTH VOLUME.


  BOOK XVIII.

  THE NATURAL HISTORY OF GRAIN.

  CHAP.                                                         Page
scoparia, a plant common in Greece and Italy; and Fée is inclined to
coincide with that opinion, though, as he says, there are numerous
other plants with odoriferous leaves and pliant shoots, as its name,
broom, would seem to imply. Other writers would identify it with a
Sideritis, and others, again, with an Achillæa.

[1942] See B. xii. c. 26. Fée is inclined to coincide with Ruellius,
and to identify this with the Digitalis purpurea, clown’s spikenard,
or our Lady’s gloves. The only strong objection to this is the fact
that the root of the digitalis has a very faint but disagreeable smell,
and not at all like that of cinnamon. But then, as Fée says, we have
no positive proof that the “cinnamomum” of the ancients is identical
with our cinnamon. See Vol. iii. p. 138. Sprengel takes the “bacchar”
of Virgil to be the Valeriana Celtica, and the “baccharis” of the
Greeks to be the Gnaphalium sanguineum, a plant of Egypt and Palestine.
The bacchar has been also identified with the Asperula odorata of
Linnæus, the Geum urbanum of Linnæus (the root of which has the smell
of cloves), the Inula Vaillantii, the Salvia Sclarea, and many other
plants.

[1943] “Barbaricam.” Everything that was not indigenous to the
territory of Rome, was “barbarum,” or “barbaricum.”

[1944] Cæsalpinus says that this is a rushy plant, called, in Tuscany,
Herba luziola; but Fée is quite at a loss for its identification.

[1945] Sillig is most probably right in his surmise that there is an
hiatus here.

[1946] In B. xii. c. 27. Asarum Europæum, or foal-foot.

[1947] Probably meaning that it comes from ἀ, “not,” and σαίρω, “to
adorn.”

[1948] Or Crocus, the Crocus sativus of Linnæus, from the prepared
stigmata of which the saffron of commerce is made. It is still found
growing wild on the mountains in the vicinity of Athens, and is
extensively cultivated in many parts of Europe.

[1949] “Degenerans ubique.” Judging from what he states below, he may
possibly mean, if grown repeatedly on the same soil.

[1950] He may allude either to the city of Phlegra of Macedonia, or
to the Phlegræan Plains in Campania, which were remarkable for their
fertility. Virgil speaks of the saffron of Mount Tmolus in Cilicia.

[1951] It is very extensively adulterated with the petals of the
marigold, as also the Carthamus tinctorius, safflower, or bastard
saffron.

[1952] This is the case; for when it is brittle it shows that it has
not been adulterated with water, to add to its weight.

[1953] Perhaps the reading here, “Cum sit in medio candidum,” is
preferable; “because it is white in the middle.”

[1954] “White throughout.”

[1955] He contradicts himself here; for in c. 79 of this Book, he says
that chaplets of saffron are good for dispelling the fumes of wine.

[1956] “Ad theatra replenda.” It was the custom to discharge
saffron-water over the theatres with pipes, and sometimes the saffron
was mixed with wine for the purpose. It was discharged through pipes
of very minute bore, so that it fell upon the spectators in the form
of the finest dust. See Lucretius, B. ii. l. 416; Lucan, Phars. ix. l.
808-810; and Seneca, Epist. 92.

[1957] It flowers so rapidly, in fact, that it is difficult to avoid
the loss of a part of the harvest.

[1958] The whole of this passage is from Theophrastus, De Odorib.

[1959] This statement, though borrowed from Theophrastus, is not
consistent with fact. The root of saffron is not more long-lived than
any other bulbs of the Liliaceæ.

[1960] Because, Dalechamps says, all the juices are thereby thrown back
into the root, which consequently bears a stronger flower the next year.

[1961] Il. xiv. l. 348.

[1962] see B. xiii. c. 32.

[1963] All these statements as to the odours of various substances, are
from Theophrastus, De Causis, B. vi. c. 22.

[1964] He does _not_ say, however, that it is but rarely that a bitter
substance is not odoriferous; a sense in which Fée seems to have
understood him, as he says, “This assertion is not true in general,
and there are numerous exceptions; for instance, quassia wood, which
is inodorous and yet intensely bitter.” The essential oil, he remarks,
elaborated in the tissue of the corolla, is the ordinary source of the
emanations of the flower.

[1965] Fée remarks that cultivation gives to plants a softer and
more aqueous consistency, which is consequently injurious to the
developement of the essential oil.

[1966] Theophrastus, from whom this is borrowed, might have said with
more justice, Fée remarks, that certain roses have more odour when
dried than when fresh gathered. Such is the case, he says, with the
Provence rose. Fresh roses, however, have a more pronounced smell, the
nearer they are to the olfactory organs.

[1967] This is by no means invariably the case: in fact, the smell of
most odoriferous plants is most powerful in summer.

[1968] Because the essential oils evaporate more rapidly.

[1969] With Littré, we adopt the reading “ætate,” “mid-age,” and
not “æstate,” “midsummer,” for although the assertion would be in
general correct, Pliny would contradict the statement just made, that
all plants have a more penetrating odour in spring. This reading is
supported also by the text of Theophrastus.

[1970] Or saffron.

[1971] This is a just observation, but the instances might be greatly
extended, as Fée says.

[1972] See B. xviii. c. 39.

[1973] The white lily and the red lily. See c. 11 of this Book.

[1974] As to the Abrotonum, see B. xiii. c. 2, and c. 34 of this Book.

[1975] See c. 35 of this Book.

[1976] Or in other words, the interior of the petals has a more bitter
flavour than that of the exterior surface.

[1977] Pliny makes a mistake here, in copying from Theophrastus. De
Causis, B. vi. c. 25. That author is speaking not of the flower, but of
the rainbow, under the name of “iris.” Pliny has himself made a similar
statement as to the rainbow, in B. xii. c. 52, which he would appear
here to have forgotten.

[1978] The Cheiranthus tristis of Linnæus, or sad gilliflower, Fée
thinks.

[1979] See B. viii. c. 23. Pliny did not know of the existence of the
musk-deer, the Muschus moschiferus of Eastern Asia: and he seems not to
have thought of the civet, (if, indeed, it was known to him) the fox,
the weasel, and the polecat, the exhalations from which have a peculiar
smell. The same, too, with the urine of the panther and other animals
of the genus Felis.

[1980] For some superstitious reason, in all probability. Pliny
mentions below, the formalities with which this plant ought to be
gathered.

[1981] See B. xiii. c. 2. The ancient type of this plant, our iris,
sword-lily, or flower-de-luce, was probably the Iris Florentina or
Florentine iris of modern botany.

[1982] At the present day, too, it is the root of the plant that is the
most important part of it.

[1983] The Iris Florentina, probably, of Linnæus.

[1984] Mentioned by Nicander, Theriaca, l. 43.

[1985] Probably a variety only of the preceding kind.

[1986] The most common varieties in Africa are the Iris alata of
Lamarck, I. Mauritanica of Clusius, I. juncea, and I. stylosa of
Desfontaines.

[1987] “Raphanus.” C. Bauhin identifies the Rhaphanitis with the Iris
biflora, and the Rhizotomus with the Iris angustifolia prunum redolens.

[1988] See c. 38 of this Book.

[1989] No kind of iris, Fée says, fresh or dried, whole or powdered, is
productive of this effect.

[1990] Very similar, probably, to that of Illyria.

[1991] All these superstitions are from Theophrastus, Hist. Plant. B.
ix. c. 9.

[1992] This, Fée says, is quite consistent with modern experience.

[1993] “Irinum.” See B. xiii. c. 2.

[1994] Probably the Valeriana Celtica of Linnæus. See B. xii. c. 27,
where it is mentioned as Gallic nard.

[1995] “Cæspes.”

[1996] See B. iii. c. 21.

[1997] Probably the Teucrium polium of Linnæus; the herb poley, or
poley-mountain.

[1998] By those who carry it on their person.

[1999] This marvel is related by Dioscorides in reference to the
Tripolium, and not the Polium.

[2000] The Teucrium montanum, probably, of Linnæus.

[2001] This name belongs, properly, to the wild or mountain Polium.

[2002] “Principales.” The meaning of this term is explained at the end
of this Chapter. Red, yellow, and blue—or else, red, green, and violet,
are probably the _primary_ colours of light.

[2003] See B. ix. c. 65, and B. xvi. c. 12. He alludes to the Coccus
ilicis of Linnæus.

[2004] See B. xxxvii. c. 40, as to the meaning of the word “Suspectus.”
This passage, however, as Sillig remarks, is hopelessly corrupt.

[2005] See B. ix. cc. 60, 63.

[2006] “Doubly-dyed,” or “twice dipped,” in purple. See B. ix. c. 63.
Littré remarks here that, according to Doctor Bizio, it was the Murex
brandaris that produced the Tyrian purple, and the Murex trunculus the
amethystine purple.

[2007] Or “violet-colour.” See B. xxxvii. c. 40.

[2008] For further information on these tints, see B. ix. cc. 64, 65.

[2009] Belonging, probably, Fée thinks, to the Cruciferæ of the genera
Hesperis and Cheiranthus.

[2010] “Flammeis” The “flammeum,” or flame-coloured veil of the bride,
was of a bright yellow, or rather orange-colour, perhaps.

[2011] The Celosia cristata of Linnæus.

[2012] “Spica.” The moderns have been enabled to equal the velvety
appearance of the amaranth in the tints imparted by them to their
velvets. The Italians call it the “velvet-flower.”

[2013] The real fact is, that the amaranth, being naturally a dry
flower, and having little humidity to lose, keeps better than most
others.

[2014] From the Greek ἀ, “not,” and [μαραίνεσθαι], “to
fade.”

[2015] Being the Greek for “blue” or “azure.”

[2016] The Centaurea cyanus of Linnæus; our blue-bell.

[2017] Meaning “all gold.” It has been identified with the Gnaphalium
stœchas of Linnæus, the _immortelle_ of the French, which forms the
ingredient for their funereal chaplets.

[2018] Sprengel says that this is the Geum rivale of Linnæus; but then
the Geum is a spring, and not an autumn flower, its blossoms bear no
resemblance to those of the eglantine, and its seeds are not yellow.

[2019] Generally supposed to be the Chrysanthemum segetum, or golden
daisy.

[2020] “Pastillicantibus quinquagenis quinis barbulis coronatur.” Pliny
is unusually verbose here.

[2021] “Golden locks,” or “gold plant;” probably the Chrysocoma
linosyris of Linnæus; though the name appears to have been given to
numerous plants.

[2022] See B. xvi. c. 69, B. xviii. c. 65, B. xix. c. 2, B. xxiv. c.
40; also c. 42 of the present Book.

[2023] The Nerium oleander of Linnæus. See B. xvi. c. 33, and B. xxiv.
cc. 47, 49.

[2024] As to the Zizyphum, or jujube, see B. xv. c. 14. The flower, as
Pliny says, is not unlike that of the olive; but Fée remarks, that it
may at the present day as justly be called the tree of Provence or of
Italy, as in ancient times “the tree of Cappadocia.”

[2025] B. xxv. c. 67.

[2026] See B. v. c. 41.

[2027] See B. xvi. cc. 62 and 63, and B. xxiv. cc. 47 and 49.

[2028] Or Vitis alba, “white vine,” the Bryonia dioica of modern
botany. See B. xxiii. c. 16.

[2029] The Spiræa salicifolia of Linnæus, or meadowsweet.

[2030] See B. xx. c. 67, and c. 30 of this Book.

[2031] The Daphne Cnidium of Linnæus. See B. xxiii. c. 35; also B. xii.
c. 43. It is altogether different from the Laurus cassia, or genuine
cassia.

[2032] See B. xx. c. 63.

[2033] See B. xx. c. 45.

[2034] “Sertula Camapana.”

[2035] Most probably, Fée thinks, the Trifolium Melilotus officinalis,
a clover, or trefoil.

[2036] The Psoranthea bituminosa of Linnæus. It is found on declivities
near the sea-coast, in the south of Europe.

[2037] “Pointed trefoil.” Pliny has probably committed an error here,
as Dioscorides makes oxyphyllum, minyanthes, and asphaltium to be
different names of the same variety. Sprengel, however, identifies this
pointed trefoil with the Trifolium Italicum of Linnæus.

[2038] The Anethum fæniculum of Linnæus. See B. viii. c. 41, B. xx. c.
95, and B. xxx. c. 9.

[2039] See B. xx. c. 96.

[2040] The “mouse-killer.” Probably the Aconitum napellus of Linnæus.
See B. xxvii. c. 2.

[2041] See B. xvi. c. 62.

[2042] Fée remarks, that there is no such ivy in existence; he agrees
with Dalechamps in the opinion that Pliny has confounded κίσσος, “ivy,”
with κίστος, the “rock-rose.” See B. xvi. c. 62.

[2043] The Daphne Cnidium and the Daphne Cneorum of Linnæus. See B.
xxiii. c. 35, and B. xv. c. 7.

[2044] In reality, they blossom in April and May, and mostly a second
time in autumn as well, the Daphne Cneorum in particular.

[2045] See B. xx. c. 69.

[2046] Under the head “Thymus,” Fée thinks that both the Satureia
capitata of Linnæus, headed savory, and the Thymus vulgaris, and Thymus
zygis of Linnæus (varieties of thyme), should be included.

[2047] Fée thinks that in the expression “nigricans,” he may allude to
the deep red of the stalk of some kinds of thyme, more particularly at
the end of summer. It is the Thymus zigis that has a white, downy stem.

[2048] From Theophrastus, Hist. Plant. B. vi. c. 2, and De Causis,
B. i. c. 5. Fée suggests, that the seed, lying at the bottom of the
calyx, may have escaped notice, and that in reality, when the ancients
imagined they were sowing the blossoms, they were putting the seed in
the earth. That, in fact, seems to agree with the view which Pliny
takes of the matter.

[2049] Which lies in the interior of the Peloponnesus.

[2050] See B. xv. c. 1.

[2051] “Lapidei Campi.” See B. iii. c. 5.

[2052] Similar to our practice of depasturing sheep on Dartmoor and
other favourite moors and downs.

[2053] Fée takes this to be the Inula viscosa of Desfontaines, and
identifies the other kind with the Inula pulicaria of Linnæus. See B.
xx. cc. 63, 64.

[2054] B. xx. c. 64.

[2055] Supposed to be the same as the Agrostemma coronaria of Linnæus.

[2056] Sprengel identifies it with the Pancratium maritimum of Linnæus.
As described by Dioscorides, however, Fée takes it to be the Lilium
Martagon, or Turk’s-cap lily. See c. 90 of this Book.

[2057] This is different from the Helenium of the Greeks, the Inula
Helenium of Linnæus, mentioned in B. xv. c. 7. Sprengel identifies it
with the Teucrium Creticum of Linnæus, the Cretan germander.

[2058] See B. xx. c. 91.

[2059] “Flame.” Sprengel identifies it with the Agrostemma coronaria of
Linnæus, making the flower of Jove to be the Agrostemma flos Jovis.

[2060] Fée remarks, that if this is our Thymus serpyllum, this
exception is inexact.

[2061] For two islands of this name, see B. iv. c. 20, and c. 23.

[2062] The female Abrotonum is identified with the Santolina
chamæcyparissus of Linnæus: the little-cypress Santoline. The male is
the Artemisia abrotonum of Linnæus, our southern-wood.

[2063] Pliny has probably committed an error here in transcribing
from Theophrastus, Hist. Plant. B. vi. c. 7, who, when speaking of
the abrotonum, says, “It is transplanted in earthen pots, in the way
employed for the gardens of Adonis,” these gardens being moveable
parterres, laid out in pots or vases. We cannot agree with Hardouin,
who looks upon the Adonium as a variety of the Abrotonum, and censures
Salmasius for accusing Pliny of committing an error here.

[2064] The “White flower.” See B. xxii. c. 26.

[2065] See B. xiii. c. 2. The sampsuchum, or amaracus, is generally
thought to be the sweet marjoram, or Origanum marjorana of Linnæus.
But Fée identifies it with the Origanum majoranoides of Willdenow, our
organy, wild or false marjoram.

[2066] The “night-watcher.” According to Sprengel, this is the
Cæsalpina pulcherrima of Linnæus. But, as Fée says, that is entirely
an Indian plant, and has only been introduced but very recently into
Europe. Hardouin identifies it with a plant called “lunaria” by the
naturalists of his day, which shines, he says, with the moon at night.

[2067] The Cæsalpina pulcherrima is not to be found in or near Gedrosia
(in ancient Persia), but solely on the shores of the Bay of Bengal.

[2068] From χῆνες “geese” and μύχος a “corner;” because geese run into
a corner on seeing it.

[2069] As to the meaning of this word, see B. xxviii. c. 47.

[2070] See c. 29 of this Book.

[2071] This has been thought to be the Cheiranthus incanus, Cheiranthus
annus, and Leucoium vernum of modern botany; but Fée is of opinion that
it is next to impossible to identify it. See c. 14 of this Book.

[2072] See c. 33 of this Book.

[2073] See B. xxv. c. 67.

[2074] In c. 11 of this Book. There is no late variety of the lily
known at the present day.

[2075] Or “wind flower:” the Anemone coronaria of Linnæus.

[2076] A ranunculus. See c. 94 of this Book.

[2077] Or “vine-blossom.” See c. 95 of this Book.

[2078] Or “black violet,” mentioned by Theophrastus, Hist. Plant. B.
vi. c. 7. Pliny may probably mean the purple violet, mentioned by him
in c. 14 of this Book. “Melanthium” is another reading.

[2079] Not improbably the same as the “holochrysos,” mentioned in c. 24
of this Book.

[2080] “Meadow” anemone.

[2081] “The little sword.” See c. 67 of this Book.

[2082] There have been conflicting opinions as to the identification
of the hyacinth of the ancients. Linnæus identifies it with the
Delphinium Ajacis: Sprengel and Salmasius with the Gladiolus communis:
Sibthorp with the Gladiolus communis triphyllos: Dodonæus and Porta the
Lilium bulbiferum: and Martyn and Fée the Lilium Martagon of Linnæus,
the Turk’s-cap lily. From what Pliny says in cc. 39 and 97 of this
Book, and in B. xxv. c. 80, it is pretty clear that under the name of
hyacinth he has confused the characteristics of two different plants.
The hyacinth, too, of Dioscorides, B. iii. c. 5, is a different plant,
Fée remarks, being the Hyacinthus comosus of modern botanists.

[2083] The Greek ΑΙ, “Alas!” which the ancients fancied they saw
impressed on the leaves.

[2084] See Ovid’s Met. B. x. l. 162-220.

[2085] See Ovid’s Met. B. xiii. l. 397, _et seq._

[2086] “Unsullied by fire.”

[2087] Or “light” flower: the Agrostemma coronaria of Linnæus.

[2088] Theophrastus, Hist. Plant. B. vi. c. 7, mentions the “cerinthus”
next after the flower of Jove: Pliny seems to have taken it for a kind
of lily. This flower has not been identified.

[2089] Sprengel takes this to be the Lavandula spica, or Lavender.

[2090] Hardouin identifies this with the Lychnis Chalcedonica, or Cross
of Jerusalem, with which opinion Fée seems inclined to coincide. Other
commentators incline to the opinion that it is the Jasminum fruticans,
a plant in which, beyond its smell, there is nothing at all remarkable.
The exotic monocotyledon, known as the “Pothos,” has no connection with
the plant here mentioned.

[2091] This, according to some, is the Lychnis Chalcedonica, the next
being the Jasminum fruticans.

[2092] As known to us, all the varieties of the iris blossom in spring.

[2093] The purple lily, Fée thinks.

[2094] If this is the correct reading, which is very doubtful, this
plant is unknown. M. Jan has suggested that Pliny, in copying from
Theophrastus, Hist. Plant. B. vi. c. 7, has read ὀρσινὸς by mistake for
ὀρεινός, “mountainous,” the original meaning being, “Two varieties of
saffron, one of them growing on the mountains, the other cultivated;”
and this last word being rendered by Pliny “hebes,” translated above as
meaning “inodorous.”

[2095] The Acanthus, probably. See B. xxii. c. 34, and B. xxiv. c. 66.

[2096] Forskhal speaks of an acanthus in Arabia, the leaves of which
are eaten raw. Fée thinks, that these shoots might be eaten without any
inconvenience, but doubts if they would make such a tempting morsel as
Pliny describes.

[2097] Or blue-bell.

[2098] Linnæus and other authorities identify this with the Clematis
of Dioscorides, the Vinca major and minor of modern botany, our
periwinkle. Fée, however, is inclined to identify it with the
Chamædaphne, or ground-laurel of B. xv. c. 39, the Ruscus racemosus of
Linnæus.

[2099] See c. 38 of this Book.

[2100] This method of cultivation, also mentioned by Theophrastus, is
never employed in modern horticulture.

[2101] In c. 10 of this Book.

[2102] See B. xix. c. 50.

[2103] “Honey-leaf.” The Melissa officinalis of Linnæus: our
balm-gentle. It is the same as the “apiastrum,” though Pliny has
erroneously made them distinct plants.

[2104] “Wax-flower.” The Cerinthe major of Linnæus: the greater
honeywort.

[2105] See B. xi. c. 8. On the contrary, Virgil says, Georg. iv. l. 20,
that a wild olive-tree should be planted near the hives, to protect
them with its shade. Varro says also, De Re Rust. iii. 16, that the bee
extracts honey from the olive-tree; but according to Aristotle, Hist.
Anim. B. ix. c. 64, it is from the leaf, and not the flower of that
tree that the honey is extracted.

[2106] See B. xv. c. 31. Fée is inclined to doubt the correctness of
the assertion here made by Pliny.

[2107] See B. xiv. c. 5. The remedies for the diseases of bees in
modern times are of a very similar nature, but attention is equally
paid to the proper ventilation of the hives.

[2108] This plan is still adopted on the river Po, the ancient Padus,
as also at Beauce, in the south of France, where the hives are carried
from place to place upon carts. In the north of England it is the
practice to carry the hives to the moors in autumn.

[2109] This has been doubted by Spielmann, but it is nevertheless the
truth; the nature of the sugar secreted by the glands of the nectary,
being analogous to that of the plant which furnishes it. The honey
gathered from aconite in Switzerland has been known to produce vertigo
and even delirium. Dr. Barton also gives a similar account of the
effects of the poisonous honey collected from the Kalmia latifolia in
Pennsylvania; and Geoffroi Saint Hilaire says that, having eaten in
Brazil some honey prepared by a wasp called “lecheguana,” his life was
put in very considerable danger thereby. Xenophon also speaks of the
effects of the intoxicating or maddening honey upon some of the Ten
Thousand in their retreat.

[2110] The rhododendrons and rose laurels, Fée says, which are so
numerous in these parts, render the fact here stated extremely probable.

[2111] “Goats’ death.” Fée says that this is the Rhododendron Ponticum
of Linnæus. Desfontaines identifies it with the Azalea Pontica of
modern botany.

[2112] In reality, there are no visible signs by which to detect that
the honey is poisonous.

[2113] B. xxix. c. 31.

[2114] See B. xii. c. 25.

[2115] Μαινόμενον, “maddening.”

[2116] The ægolethron of the preceding Chapter, Fée thinks. If so,
the word rhododendron, he says, would apply to two plants, the Nerion
oleander or rose laurel (see B. xvi. c. 33), and the Rhododendron
Ponticum.

[2117] Fée refuses to credit this: but still such a thing might
accidentally happen.

[2118] These asserted remedies would be of no use whatever, Fée says.

[2119] See B. vii. c. 2.

[2120] Fée seems to take it for granted that Pliny is speaking here of
honey made by other insects than bees; but such does not appear to be
the case.

[2121] Fée remarks here that Pliny is right, and that Columella and
Palladius are wrong, who would have the hives to look due north.

[2122] Lapis specularis: a sort of talc, probably. See B. iii. c. 4. B.
ix. c. 56. B. xv. c. 1. B. xix. c. 23, and B. xxxvi. c. 45.

[2123] In B. ix. c. 16, he mentions hives made of horn for this
purpose. Glass hives are now made for the purpose, but the moisture
which adheres to the interior of the glass prevents the operations of
the bees from being watched with any degree of nicety.

[2124] “Cognatum hoc.” He probably alludes to the notion entertained by
the ancients that bees might be reproduced from the putrefied entrails
of an ox, as wasps from those of a horse. See the story of Aristæus in
B. iv. of Virgil’s Georgics.

[2125] Or butterflies—“papiliones.”

[2126] “Teredines.”

[2127] Honeycombs and rough wax are placed in the hive, when the bees
are in want of aliment; also honey and sugar-sirop.

[2128] “Defrutum:” grape-juice boiled down to one-half.

[2129] Fée is at a loss to know how this could be of any service as an
aliment to bees.

[2130] A mere puerility, Fée says.

[2131] But extremely weak, no doubt; for after boiling, the hydromel
must be subjected, first to vinous, and then to acetous, fermentation.

[2132] The method here described differs but little from that employed
at the present day.

[2133] “Sporta.”

[2134] Or Carthaginian.

[2135] In reality, the wax has properties totally different from those
of the honey, and it is not always gathered from the same plants.

[2136] A kind of bee-glue. See B. xi. c. 6.

[2137] Neither the nitre nor the salt, Fée says, would be of the
slightest utility.

[2138] By causing the aqueous particles that may remain in it, to
evaporate.

[2139] Or “likenesses”—“similitudines.” Waxen profiles seem to have
been the favourite likenesses with the Romans: See the Asinaria of
Plautus, A. iv. sc. i. l. 19, in which one of these portraits is
clearly alluded to. Also Ovid, Heroid. xiii. l. 152, and Remed. Amor.
l. 723. The “imagines” also, or busts of their ancestors, which were
kept in their “atria,” were made of wax.

[2140] To protect the paintings, probably, with which the walls were
decorated.

[2141] In B. xi.

[2142] See B. xv. c. 28.

[2143] See B. xxiii. c. 17. According to some authorities, it is
supposed to be the Delphinium staphis agria of Linnæus; but Fée and
Desfontaines identify it with the Tamus communis of Linnæus, Our Lady’s
seal.

[2144] The Ruscus aculeatus of Linnæus. See B. xxiii. c. 83.

[2145] In B. xxii. c. 33, this plant is called “halimon.” Some authors
identify it with the Atriplex halymus, and others, again, with the
Crithmum maritimum of Linnæus. See also B. xxvi. c. 50.

[2146] Identified by some commentators with the Portulaca sativa or
Portulaca oleracea of Linnæus.

[2147] “Pastinaca pratensis.” Fée and Desfontaines are undecided
whether this is the Daucus carota of Linnæus, the common carrot, or the
Pastinaca sativa, the cultivated parsnip.

[2148] “Lupus salictarius,” the “willow wolf,” literally; the Humulus
lupulus of Linnæus. It probably took its Latin name from the tenacity
with which it clung to willows and osiers.

[2149] The Arum colocasia of Linnæus.

[2150] The “bean.” Not, however, the Egyptian bean, which is the
Nymphæa nelumbo of Linnæus, the Nelumbum speciosum of Willdenow.

[2151] These filaments are mentioned also by Martial, Epig., B. viii.
Ep. 33, and B. xiii. Ep. 57. But according to Desfontaines, this
description applies to the stalks of the Nymphæa lotos, and not of the
Arum colocasia.

[2152] “Thyrsus.”

[2153] Desfontaines has identified this with the Arctium lappa of
botanists; but that is a land plant, and this, Pliny says, grows in the
rivers, if the reading here is correct, it cannot be the plant of the
same name mentioned in B. xxv. c. 58.

[2154] This applies, Desfontaines says, to the Nymphæa nelumbo.

[2155] Here he returns, according to Desfontaines, to the Arum
colocasia.

[2156] See B. xx. c. 29.

[2157] “Intubum erraticum.”

[2158] The Cyperus Esculentus of Linnæus.

[2159] Theophrastus, B. iv. c. 10, says that it grows in the sandy soil
in the vicinity of the river.

[2160] It is similar in appearance to the papyrus, and its tubercles
are oblong, or round and fleshy, with an agreeable flavour.

[2161] The Arachis hypogæa of Linnæus, the earth pistachio.

[2162] The root is not large; but the fruit is so close to the earth
that Pliny may have confounded it with the real root of the plant.

[2163] Sprengel identifies this with the Lathyrus amphicarpos, and the
aracos with the Lathyrus tuberosus, varieties of the chicheling vetch.
Columna thinks that this last was the arachidna. Fée says that the data
are altogether insufficient to enable us to form an opinion.

[2164] The Chondrylla juncea of Linnæus, according to Fée; but
Desfontaines identifies it with the Lactuca perennis.

[2165] Desfontaines identifies it with the Hyoseris lucida. Fée says
that the opinion is equally as difficult to combat as to support.

[2166] Fée identifies it with the Caucalis grandiflora of Linnæus, a
native of Greece. Desfontaines mentions the Caucalis Orientalis, an
Eastern plant.

[2167] For this and the Scandix, see B. xxii. c. 38.

[2168] A chicoraceous plant: the Tragopogon crocifolius of Linnæus.

[2169] See c. 104 of this Book.

[2170] See cc. 35 and 105 of this Book.

[2171] The Corchorus olitorius of Linnæus: still cultivated in Egypt.

[2172] Identified by some, but it is doubtful if with any good reason,
with the Leontodon taraxacum of Linnæus: our dandelion.

[2173] The reading is doubtful, and it does not appear to have been
identified.

[2174] Or “stone-plant:” identified with the Sedum anacampseros of
Linnæus: a variety of house-leek.

[2175] On the contrary, it has a purple flower.

[2176] It is this, probably, that has caused it to be identified with
the Leontodon taraxacum.

[2177] The Carthamus tinctorius of Linnæus, or bastard saffron. The
seed of it is a powerful purgative to man, but has no effect on
birds: it is much used for feeding parrots, hence one of its names,
“parrot-seed.”

[2178] Identified by Fée with the Atractylis of Dioscorides, the
Carthamus mitissimus of Linnæus; the Carduncellus mitissimus of
Decandolle.

[2179] From ἄτρακτος, “a distaff.”

[2180] The Centaurea lanata of Decandolle, the Centaurea benedicta of
Linnæus.

[2181] The Asparagus aphylla of Linnæus: the leafless asparagus.

[2182] The Spartium scorpius of Linnæus: scorpion-grass, or
scorpion-wort.

[2183] See B. xxii. c. 8.

[2184] See B. xxii. c. 11. The “sweet-root;” our liquorice. The
Glycyrrhiza echinata of Linnæus bears a prickly fruit; it is of this,
Fée thinks, that Pliny speaks here.

[2185] Fée remarks, that though the leaf of the nettle is furnished
with numerous stings, or rather prickly hairs, it is quite wrong to
look upon them as thorns, which Pliny, in the present instance, (though
not in the next Chapter) appears to do. Genuine thorns, he remarks, are
abortive branches, which, of course, cannot be said of the fine hairs
springing from the nerves of the leaf. See B. xxii. c. 15.

[2186] Supposed to be the Tribulus terrestris of Linnæeus, a species
of thistle: the leaves of this plant, however, are not provided, Fée
remarks, with thorns at their base, the fruit alone being spinous. See
c. 58 of this Book.

[2187] See c. 58 of this Book.

[2188] The Poterium spinosum of botanists. See B. xxii. c. 13.

[2189] See B. xxii. c. 13. Theophrastus, Hist. Plant. B. vi. c. 5,
identifies this plant with the Stœbe just mentioned.

[2190] “Acetabulis.” Fée complains of the use of this term (meaning a
“small cup”) in relation to the calyces of the nettle; such not being
in reality their form.

[2191] Probably in allusion to the Urtica dioica, which grows to a
greater height than the Urtica urens. See B. xxii. c. 15.

[2192] “Canina.” A variety, probably, of the Urtica urens, the nettle,
with the exception of the Urtica pilifera, which has the most stinging
properties of all those found in Europe, and the leaves of which are
the most deeply indented.

[2193] This has not been identified. They are all of them either
inodorous, or else possessed of a faint, disagreeable smell.

[2194] This “lanugo,” or down, as he calls it, consists of a fine
elongated tube of cellular tissue, seated upon a gland of similar
tissue. In this gland a poisonous fluid is secreted, and when any
pressure is made upon the gland, the fluid passes upwards in the tube.
The nettle of the East, known as the Devil’s Leaf, is of so poisonous a
quality as to produce death.

[2195] In some parts of the north of England and of Scotland the young
plant of the Urtica dioica is eaten as greens, and is far from a
disagreeable dish, strongly resembling spinach. It is also reckoned a
very wholesome diet, and is taken habitually in the spring, under the
